generated,metadata_url,metadata_title,metadata_status,api,count,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,geometry_coordinates,id
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.22,"26 km SSW of Bodfish, CA",1711282792540,1711283162674,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523607,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523607&format=geojson,,,,,automatic,0,23,ci,40523607,",ci40523607,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",30.0,0.126,0.18,71.0,ml,Feature,"M 1.2 - 26 km SSW of Bodfish, CA","[-118.5511667, 35.3586667, 2.83]",ci40523607
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.9,"52 km WNW of Central, Alaska",1711282350750,1711282486018,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v4czpf,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v4czpf&format=geojson,,,,,automatic,0,56,ak,0243v4czpf,",ak0243v4czpf,",",ak,",",origin,phase-data,",,,1.25,,ml,Feature,"M 1.9 - 52 km WNW of Central, Alaska","[-145.9065, 65.6962, 0]",ak0243v4czpf
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.1,"10 km ENE of Balmorhea, Texas",1711282252534,1711283107937,,https://earthquake.usgs.gov/earthquakes/eventpage/tx2024fwow,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=tx2024fwow&format=geojson,,,,,automatic,0,68,tx,2024fwow,",tx2024fwow,",",tx,",",origin,phase-data,",14.0,0.1,0.6,59.0,ml,Feature,"M 2.1 - 10 km ENE of Balmorhea, Texas","[-103.648, 31.035, 4.4573]",tx2024fwow
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.72,"10 km WNW of Cobb, CA",1711281862670,1711281956073,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023121,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023121&format=geojson,,,,,automatic,0,8,nc,74023121,",nc74023121,",",nc,",",nearby-cities,origin,phase-data,",16.0,0.006907,0.02,97.0,md,Feature,"M 0.7 - 10 km WNW of Cobb, CA","[-122.8358307, 38.8455009, 1.6]",nc74023121
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.6,"29 km NW of Toyah, Texas",1711281827918,1711282295433,,https://earthquake.usgs.gov/earthquakes/eventpage/tx2024fwor,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=tx2024fwor&format=geojson,,,,,automatic,0,39,tx,2024fwor,",tx2024fwor,",",tx,",",origin,phase-data,",14.0,0.1,0.3,77.0,ml,Feature,"M 1.6 - 29 km NW of Toyah, Texas","[-104.006, 31.504, 5.234]",tx2024fwor
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,5.0,"46 km NW of Bintuni, Indonesia",1711281238015,1711282164040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkyp,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkyp&format=geojson,,,,,reviewed,0,385,us,6000mkyp,",us6000mkyp,",",us,",",origin,phase-data,",60.0,4.33,0.76,67.0,mb,Feature,"M 5.0 - 46 km NW of Bintuni, Indonesia","[133.2689, -1.7716, 49.288]",us6000mkyp
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.41000009,"12 km E of Pāhala, Hawaii",1711280941990,1711281050180,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74148442,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74148442&format=geojson,,,,,automatic,0,89,hv,74148442,",hv74148442,",",hv,",",origin,phase-data,",50.0,0.1049,0.140000001,170.0,md,Feature,"M 2.4 - 12 km E of Pāhala, Hawaii","[-155.356826782227, 19.1888332366943, 28.6399993896484]",hv74148442
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.15,"13 km NE of Coso Junction, CA",1711280897240,1711281256340,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523599,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523599&format=geojson,,,,,automatic,0,20,ci,40523599,",ci40523599,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",21.0,0.01664,0.15,86.0,ml,Feature,"M 1.2 - 13 km NE of Coso Junction, CA","[-117.8345, 36.1198333, 2.16]",ci40523599
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.8,"32 km E of Anderson, Alaska",1711280874511,1711280967947,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v3z3yt,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v3z3yt&format=geojson,,,,,automatic,0,50,ak,0243v3z3yt,",ak0243v3z3yt,",",ak,",",origin,phase-data,",,,0.42,,ml,Feature,"M 1.8 - 32 km E of Anderson, Alaska","[-148.5183, 64.3245, 1.6]",ak0243v3z3yt
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.0,"12 km SSE of Mogul, Nevada",1711280184726,1711280304531,,https://earthquake.usgs.gov/earthquakes/eventpage/nn00875266,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00875266&format=geojson,,,,,automatic,0,15,nn,00875266,",nn00875266,",",nn,",",origin,phase-data,",9.0,0.075,0.186,93.29,ml,Feature,"M 1.0 - 12 km SSE of Mogul, Nevada","[-119.8699, 39.4124, 9.2]",nn00875266
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.4,"32 km E of Anderson, Alaska",1711279859096,1711280071625,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v3vh4i,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v3vh4i&format=geojson,,,,,automatic,0,30,ak,0243v3vh4i,",ak0243v3vh4i,",",ak,",",origin,phase-data,",,,0.54,,ml,Feature,"M 1.4 - 32 km E of Anderson, Alaska","[-148.5107, 64.3069, 2.4]",ak0243v3vh4i
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.8,"77 km SE of Kokhanok, Alaska",1711279726502,1711279873673,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v3v0ru,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v3v0ru&format=geojson,,,,,automatic,0,50,ak,0243v3v0ru,",ak0243v3v0ru,",",ak,",",origin,phase-data,",,,0.52,,ml,Feature,"M 1.8 - 77 km SE of Kokhanok, Alaska","[-153.9273, 58.893, 22.6]",ak0243v3v0ru
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.6,"50 km SSE of Denali National Park, Alaska",1711279562714,1711279742260,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v3uhyn,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v3uhyn&format=geojson,,,,,automatic,0,39,ak,0243v3uhyn,",ak0243v3uhyn,",",ak,",",origin,phase-data,",,,0.51,,ml,Feature,"M 1.6 - 50 km SSE of Denali National Park, Alaska","[-151.416, 63.1076, 3.8]",ak0243v3uhyn
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.6,"49 km E of Denali National Park, Alaska",1711279282692,1711279598218,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v3tgyc,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v3tgyc&format=geojson,,,,,automatic,0,39,ak,0243v3tgyc,",ak0243v3tgyc,",",ak,",",origin,phase-data,",,,0.41,,ml,Feature,"M 1.6 - 49 km E of Denali National Park, Alaska","[-150.7208, 63.5465, 1.4]",ak0243v3tgyc
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.61,"1 km NE of The Geysers, CA",1711279123540,1711279216649,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023101,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023101&format=geojson,,,,,automatic,0,40,nc,74023101,",nc74023101,",",nc,",",nearby-cities,origin,phase-data,",22.0,0.006992,0.04,78.0,md,Feature,"M 1.6 - 1 km NE of The Geysers, CA","[-122.7456665, 38.7830009, 0.35]",nc74023101
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.2,"40 km N of Karluk, Alaska",1711277902437,1711278035039,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v3fysj,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v3fysj&format=geojson,,,,,automatic,0,74,ak,0243v3fysj,",ak0243v3fysj,",",ak,",",origin,phase-data,",,,0.78,,ml,Feature,"M 2.2 - 40 km N of Karluk, Alaska","[-154.4176, 57.9283, 41.6]",ak0243v3fysj
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.07,"8 km NW of The Geysers, CA",1711277773380,1711277866347,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023096,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023096&format=geojson,,,,,automatic,0,18,nc,74023096,",nc74023096,",",nc,",",nearby-cities,origin,phase-data,",18.0,0.009766,0.02,50.0,md,Feature,"M 1.1 - 8 km NW of The Geysers, CA","[-122.8186646, 38.8305016, 1.59]",nc74023096
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.39,"13 km W of Niland, CA",1711276993360,1711277374134,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523591,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523591&format=geojson,,,,,automatic,0,30,ci,40523591,",ci40523591,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",29.0,0.06899,0.2,51.0,ml,Feature,"M 1.4 - 13 km W of Niland, CA","[-115.6601667, 33.2446667, 3.2]",ci40523591
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,4.1,"22 km ESE of Jurm, Afghanistan",1711276564782,1711280544040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkyg,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkyg&format=geojson,,,,,reviewed,0,259,us,6000mkyg,",us6000mkyg,",",us,",",origin,phase-data,",24.0,2.757,0.93,173.0,mb,Feature,"M 4.1 - 22 km ESE of Jurm, Afghanistan","[71.0659, 36.7775, 98.321]",us6000mkyg
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.17000008,"23 km SE of Pāhala, Hawaii",1711276202970,1711276299830,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74148417,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74148417&format=geojson,,,,,automatic,0,72,hv,74148417,",hv74148417,",",hv,",",origin,phase-data,",27.0,0.1659,0.100000001,248.0,md,Feature,"M 2.2 - 23 km SE of Pāhala, Hawaii","[-155.334838867188, 19.0406665802002, 29.5100002288818]",hv74148417
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.74,"9 km WNW of The Geysers, CA",1711274773330,1711274866679,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023086,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023086&format=geojson,,,,,automatic,0,8,nc,74023086,",nc74023086,",",nc,",",nearby-cities,origin,phase-data,",15.0,0.01196,0.01,87.0,md,Feature,"M 0.7 - 9 km WNW of The Geysers, CA","[-122.8515015, 38.8163338, 2.39]",nc74023086
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.77,"6 km WNW of The Geysers, CA",1711274274770,1711274371597,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023081,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023081&format=geojson,,,,,automatic,0,9,nc,74023081,",nc74023081,",",nc,",",nearby-cities,origin,phase-data,",13.0,0.007204,0.03,65.0,md,Feature,"M 0.8 - 6 km WNW of The Geysers, CA","[-122.8201675, 38.8073349, 0.28]",nc74023081
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.5,"6 km SSE of Eureka Roadhouse, Alaska",1711274231979,1711274321798,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v2uanx,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v2uanx&format=geojson,,,,,automatic,0,35,ak,0243v2uanx,",ak0243v2uanx,",",ak,",",origin,phase-data,",,,0.6,,ml,Feature,"M 1.5 - 6 km SSE of Eureka Roadhouse, Alaska","[-147.1093, 61.8883, 30.8]",ak0243v2uanx
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,4.1,"125 km SSW of Bayanhongor, Mongolia",1711273504437,1711280374040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mky9,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mky9&format=geojson,,,,,reviewed,0,259,us,6000mky9,",us6000mky9,",",us,",",origin,phase-data,",26.0,5.206,0.83,101.0,mb,Feature,"M 4.1 - 125 km SSW of Bayanhongor, Mongolia","[99.8475, 45.2453, 10]",us6000mky9
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.2,"2 km NNE of Talkeetna, Alaska",1711273485266,1711273657735,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v2rkx3,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v2rkx3&format=geojson,,,,,automatic,0,22,ak,0243v2rkx3,",ak0243v2rkx3,",",ak,",",origin,phase-data,",,,0.5,,ml,Feature,"M 1.2 - 2 km NNE of Talkeetna, Alaska","[-150.0913, 62.3481, 25.2]",[iban],https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.76,"8 km NW of The Geysers, CA",1711273375370,1711273470427,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023071,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023071&format=geojson,,,,,automatic,0,9,nc,74023071,",nc74023071,",",nc,",",nearby-cities,origin,phase-data,",7.0,0.007126,0.03,109.0,md,Feature,"M 0.8 - 8 km NW of The Geysers, CA","[-122.8280029, 38.8276672, 4.78]",nc74023071
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.0,"42 km WNW of Ninilchik, Alaska",1711272728016,1711272920153,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v2oxgh,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v2oxgh&format=geojson,,,,,automatic,0,62,ak,0243v2oxgh,",ak0243v2oxgh,",",ak,",",origin,phase-data,",,,0.58,,ml,Feature,"M 2.0 - 42 km WNW of Ninilchik, Alaska","[-152.4037, 60.1426, 72.8]",ak0243v2oxgh
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.8,"10 km E of Falls City, Texas",1711271926470,1711274844706,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mky5,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mky5&format=geojson,4.0,3.9,,,reviewed,0,122,us,6000mky5,",us6000mky5,",",us,",",dyfi,origin,phase-data,",21.0,0.163,0.41,84.0,mb_lg,Feature,"M 2.8 - 10 km E of Falls City, Texas","[-97.9123, 28.9904, 5]",us6000mky5
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.92,"4 km WNW of Borrego Springs, CA",1711271231720,1711271871450,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523583,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523583&format=geojson,1.0,2.0,,,automatic,0,57,ci,40523583,",ci40523583,",",ci,",",dyfi,focal-mechanism,nearby-cities,origin,phase-data,scitech-link,",87.0,0.00333,0.2,19.0,ml,Feature,"M 1.9 - 4 km WNW of Borrego Springs, CA","[-116.4155, 33.2651667, 4.47]",ci40523583
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.5,"7 km NNE of Pāhala, Hawaii",1711270731040,1711270889160,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74148342,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74148342&format=geojson,,,,,automatic,0,96,hv,74148342,",hv74148342,",",hv,",",origin,phase-data,",48.0,0.04932,0.330000013,100.0,ml,Feature,"M 2.5 - 7 km NNE of Pāhala, Hawaii","[-155.451507568359, 19.2689990997314, -0.800000011920929]",hv74148342
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.9,"61 km WNW of Skwentna, Alaska",1711270307861,1711270573704,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v27niz,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v27niz&format=geojson,,,,,automatic,0,56,ak,0243v27niz,",ak0243v27niz,",",ak,",",origin,phase-data,",,,1.07,,ml,Feature,"M 1.9 - 61 km WNW of Skwentna, Alaska","[-152.4142, 62.2738, 0]",ak0243v27niz
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.83,"3 km E of Port Townsend, Washington",1711269195900,1711277818897,,https://earthquake.usgs.gov/earthquakes/eventpage/uw61991971,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uw61991971&format=geojson,11.0,2.7,,,reviewed,0,126,uw,61991971,",uw61991971,",",uw,",",dyfi,origin,phase-data,",15.0,0.06829,0.12,91.0,ml,Feature,"M 2.8 - 3 km E of Port Townsend, Washington","[-122.717, 48.111666666666665, 60.08]",uw61991971
